Date,710FN3_Damper(%),Water_Mix1(m3/h),Water_Mix2(m3/h),Kiln_Speed(rpm),710FN1_Damper(%),730FN1_Damper(%),Grate_Feed(ton),OffGas(deg),WF5(t/h),WF6(t/h),Grate_Speed(rpm)
8/1/2022 7:00,48.2,1.67,1.67,1.6,60.97,46.99,14002.4,890.03,15.49,15.67,6.77
9/1/2022 7:00,48.41,1.97,1.97,1.6,61.35,47.15,13995.26,888.87,11.62,11.95,6.82
10/1/2022 7:00,46.41,2.46,2.47,1.6,60.33,47.69,14057.74,886.09,16.58,16.63,6.82
11/1/2022 7:00,46.71,1.7,1.71,1.6,58.9,47.73,13917.4,898.75,16.55,16.64,6.82
12/1/2022 7:00,46.4,1.99,1.99,1.6,60.55,47.83,13877.86,894.48,15.87,15.93,6.8
13-01-2022 07:00,47.42,1.99,1.98,1.6,61.84,48.89,14141.74,896.86,16.29,16.77,6.84
14-01-2022 07:00,47.41,1.63,1.64,1.6,60.03,47.95,13646.1,890.52,14.35,14.42,6.67
15-01-2022 07:00,41.06,1.44,1.43,1.58,51.8,41.66,11514.26,898.26,13.85,14.1,5.69
16-01-2022 07:00,46.69,2.11,2.11,1.6,61.8,47.42,13722.14,916.72,18.4,18.46,6.79
17-01-2022 07:00,45.7,1.73,1.68,1.6,59.44,46.38,9142.4,913.77,15.98,16.02,6.73
18-01-2022 07:00,44.84,2.3,2.29,1.58,58.71,46.37,17675,906.86,16.31,16.75,6.65
19-01-2022 07:00,46.92,2.3,2.31,1.55,56.38,45.71,13026.76,909.61,13.84,13.91,6.65
20-01-2022 07:00,45.43,2.49,2.48,1.55,58.97,45.08,12783.94,899.26,14.06,14.4,6.63
21-01-2022 07:00,43.88,2.87,3.06,1.57,57.37,42.52,12341.06,919.12,12.59,13.55,6.37
22-01-2022 07:00,37.97,2.22,2.21,1.47,48.07,36.17,10348.84,885.17,10.22,10.37,5.02
23-01-2022 07:00,45.51,3.36,3.37,1.54,58.76,43.91,12674.2,909.16,13.11,13.54,6.43
24-01-2022 07:00,46.45,3.51,3.53,1.57,64.95,47.05,13288.36,909.37,10.06,10.47,6.84
25-01-2022 07:00,46.48,3.14,3.13,1.57,62.98,46.83,13512.14,903.83,11.33,11.87,6.79
26-01-2022 07:00,46.01,2.14,2.15,1.57,60.77,45.86,13630.1,900.88,15.07,15.3,6.77
27-01-2022 07:00,47.82,1.91,1.91,1.57,61.95,47.54,13665.66,897.96,14.27,14.54,6.75
28-01-2022 07:00,47,1.58,1.59,1.57,60.06,47.23,13579.34,904.06,15.42,15.58,6.84
29-01-2022 07:00,37.82,1.19,1.28,1.55,48.28,38.7,10692,920.37,13.32,13.65,5.42
30-01-2022 07:00,46.81,1.71,1.7,1.57,61.8,46.95,13583.36,908.94,12.81,13.17,6.89
31-01-2022 07:00,46.28,1.69,1.66,1.57,60,45.86,13684.5,913.81,12.44,12.17,6.91
1/2/2022 7:00,46.42,1.46,1.47,1.57,58.89,47.28,13476.34,910.03,16.14,16.21,6.81
2/2/2022 7:00,47.54,1.88,1.88,1.57,60.74,45.19,13450.9,918.74,14.13,14.63,6.8
3/2/2022 7:00,47.94,2.36,2.37,1.57,58.56,46.47,13596.5,908.98,16.7,16.77,6.86
4/2/2022 7:00,47.35,2.96,3,1.57,62.87,47.8,13742,894.68,16.52,16.5,6.89
5/2/2022 7:00,45.16,2.45,2.49,1.56,61.72,44.96,13910.96,885.43,21.51,21.54,6.87
6/2/2022 7:00,46.09,2.45,2.47,1.55,62.04,45.78,14079.9,888.71,24.52,24.51,6.84
7/2/2022 7:00,48.05,1.89,1.89,1.55,64.39,48.37,13747.9,901.87,20.92,21.44,6.93
8/2/2022 7:00,46.25,1.86,1.84,1.55,65,46.73,13797.8,900.17,19.9,19.84,6.84
9/2/2022 7:00,49.15,2.12,2.17,1.55,60.27,49.38,13558.5,910.09,23.1,23.82,6.71
10/2/2022 7:00,45.24,2.89,2.9,1.55,63.2,48.38,13881.8,899.18,21.14,21.21,6.87
11/2/2022 7:00,47.37,2.58,2.56,1.55,63.04,48.76,13838,894.06,20.88,20.9,6.86
12/2/2022 7:00,44.69,2.28,2.27,1.54,59.68,47.78,13390.01,864.99,25.82,25.78,6.54
13-02-2022 07:00,0.61,0.89,0.33,1.08,0.52,3.13,72.43,769.43,0.16,0.2,0.04
14-02-2022 07:00,6.91,0.26,0.23,0.93,7.19,5.31,1155.85,804.89,1.35,2.42,0.53
15-02-2022 07:00,32.94,2.22,2.24,0.82,35.59,27.49,8545.06,878.57,11.23,10.71,3.37
16-02-2022 07:00,28.54,2.03,2.03,0.8,32.3,27.8,8807.69,918.79,5.58,5.89,3.37
17-02-2022 07:00,29.45,1.34,1.34,0.8,30.61,27.2,8748.77,957.25,12.47,12.39,3.01
18-02-2022 07:00,30.3,1.38,1.37,0.8,30.07,27.37,8762.99,944.43,9.42,9.91,2.98
19-02-2022 07:00,36.67,1.9,1.91,0.87,32.01,28.77,9474.26,947.86,9.35,9.46,3.42
20-02-2022 07:00,42.15,2.1,2.1,1.11,47.5,33.9,11394.76,934.31,13.97,14.04,4.47
